<?xml version='1.0'?>
<qhost xmlns:xsd="http://arc.liv.ac.uk/repos/darcs/sge/source/dist/util/resources/schemas/qhost/qhost.xsd">
 <host name='global'>
   <hostvalue name='arch_string'>-</hostvalue>
   <hostvalue name='num_proc'>-</hostvalue>
   <hostvalue name='m_socket'>-</hostvalue>
   <hostvalue name='m_core'>-</hostvalue>
   <hostvalue name='m_thread'>-</hostvalue>
   <hostvalue name='load_avg'>-</hostvalue>
   <hostvalue name='mem_total'>-</hostvalue>
   <hostvalue name='mem_used'>-</hostvalue>
   <hostvalue name='swap_total'>-</hostvalue>
   <hostvalue name='swap_used'>-</hostvalue>
 </host>
 <host name='compute-0-0.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.27</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.8G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>79.3M</hostvalue>
 </host>
 <host name='compute-0-1.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.22</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.9G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>62.9M</hostvalue>
 </host>
 <host name='compute-0-2.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.34</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.8G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>69.0M</hostvalue>
 </host>
 <host name='compute-0-3.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.30</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.8G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>73.6M</hostvalue>
 </host>
 <host name='compute-0-4.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.26</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.9G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>67.1M</hostvalue>
 </host>
 <host name='compute-0-5.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.19</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.9G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>81.6M</hostvalue>
 </host>
 <host name='compute-0-6.local'>
   <hostvalue name='arch_string'>lx-amd64</hostvalue>
   <hostvalue name='num_proc'>4</hostvalue>
   <hostvalue name='m_socket'>1</hostvalue>
   <hostvalue name='m_core'>4</hostvalue>
   <hostvalue name='m_thread'>4</hostvalue>
   <hostvalue name='load_avg'>3.37</hostvalue>
   <hostvalue name='mem_total'>7.5G</hostvalue>
   <hostvalue name='mem_used'>3.9G</hostvalue>
   <hostvalue name='swap_total'>1024.0M</hostvalue>
   <hostvalue name='swap_used'>66.6M</hostvalue>
 </host>
</qhost>
